nohup: ignoring input
Simulated 0 samples
Simulated 1000 samples
Simulated 2000 samples
Simulated 3000 samples
Simulated 4000 samples
Simulated 5000 samples
Simulated 6000 samples
Simulated 7000 samples
Simulated 8000 samples
Simulated 9000 samples
Simulated 10000 samples
Simulated 11000 samples
Simulated 12000 samples
Simulated 13000 samples
Simulated 14000 samples
Simulated 15000 samples
Simulated 16000 samples
Simulated 17000 samples
Simulated 18000 samples
Simulated 19000 samples
Simulated 20000 samples
Simulated 21000 samples
Simulated 22000 samples
Simulated 23000 samples
Simulated 24000 samples
Simulated 25000 samples
Simulated 26000 samples
Simulated 27000 samples
Simulated 28000 samples
Simulated 29000 samples
Simulated 30000 samples
Simulated 31000 samples
Simulated 32000 samples
Simulated 33000 samples
Simulated 34000 samples
Simulated 35000 samples
Simulated 36000 samples
Simulated 37000 samples
Simulated 38000 samples
Simulated 39000 samples
Simulated 40000 samples
Simulated 41000 samples
Simulated 42000 samples
Simulated 43000 samples
Simulated 44000 samples
Simulated 45000 samples
Simulated 46000 samples
Simulated 47000 samples
Simulated 48000 samples
Simulated 49000 samples
Simulated 50000 samples
Simulated 51000 samples
Simulated 52000 samples
Simulated 53000 samples
Simulated 54000 samples
Simulated 55000 samples
Simulated 56000 samples
Simulated 57000 samples
Simulated 58000 samples
Simulated 59000 samples
Simulated 60000 samples
Simulated 61000 samples
Simulated 62000 samples
Simulated 63000 samples
Simulated 64000 samples
Simulated 65000 samples
Simulated 66000 samples
Simulated 67000 samples
Simulated 68000 samples
Simulated 69000 samples
Simulated 70000 samples
Simulated 71000 samples
Simulated 72000 samples
Simulated 73000 samples
Simulated 74000 samples
Simulated 75000 samples
Simulated 76000 samples
Simulated 77000 samples
Simulated 78000 samples
Simulated 79000 samples
Simulated 80000 samples
Simulated 81000 samples
Simulated 82000 samples
Simulated 83000 samples
Simulated 84000 samples
Simulated 85000 samples
Simulated 86000 samples
Simulated 87000 samples
Simulated 88000 samples
Simulated 89000 samples
Simulated 90000 samples
Simulated 91000 samples
Simulated 92000 samples
Simulated 93000 samples
Simulated 94000 samples
Simulated 95000 samples
Simulated 96000 samples
Simulated 97000 samples
Simulated 98000 samples
Simulated 99000 samples
Simulated 100000 samples
Simulated 101000 samples
Simulated 102000 samples
Simulated 103000 samples
Simulated 104000 samples
Simulated 105000 samples
Simulated 106000 samples
Simulated 107000 samples
Simulated 108000 samples
Simulated 109000 samples
Simulated 110000 samples
Simulated 111000 samples
Simulated 112000 samples
Simulated 113000 samples
Simulated 114000 samples
Simulated 115000 samples
Simulated 116000 samples
Simulated 117000 samples
Simulated 118000 samples
Simulated 119000 samples
Simulated 120000 samples
Simulated 121000 samples
Simulated 122000 samples
Simulated 123000 samples
Simulated 124000 samples
Simulated 125000 samples
Simulated 126000 samples
Simulated 127000 samples
Simulated 128000 samples
Simulated 129000 samples
Simulated 130000 samples
Simulated 131000 samples
Simulated 132000 samples
Simulated 133000 samples
Simulated 134000 samples
Simulated 135000 samples
Simulated 136000 samples
Simulated 137000 samples
Simulated 138000 samples
Simulated 139000 samples
Simulated 140000 samples
Simulated 141000 samples
Simulated 142000 samples
Simulated 143000 samples
Simulated 144000 samples
Simulated 145000 samples
Simulated 146000 samples
Simulated 147000 samples
Simulated 148000 samples
Simulated 149000 samples
Simulated 0 samples
Simulated 1000 samples
Simulated 2000 samples
Simulated 3000 samples
Simulated 4000 samples
Simulated 5000 samples
Simulated 6000 samples
Simulated 7000 samples
Simulated 8000 samples
Simulated 9000 samples
Simulated 10000 samples
Simulated 11000 samples
Simulated 12000 samples
Simulated 13000 samples
Simulated 14000 samples
Simulated 15000 samples
Simulated 16000 samples
Simulated 17000 samples
Simulated 18000 samples
Simulated 19000 samples
Simulated 20000 samples
Simulated 21000 samples
Simulated 22000 samples
Simulated 23000 samples
Simulated 24000 samples
Simulated 25000 samples
Simulated 26000 samples
Simulated 27000 samples
Simulated 28000 samples
Simulated 29000 samples
Simulated 30000 samples
Simulated 31000 samples
Simulated 32000 samples
Simulated 33000 samples
Simulated 34000 samples
Simulated 35000 samples
Simulated 36000 samples
Simulated 37000 samples
Simulated 38000 samples
Simulated 39000 samples
Simulated 40000 samples
Simulated 41000 samples
Simulated 42000 samples
Simulated 43000 samples
Simulated 44000 samples
Simulated 45000 samples
Simulated 46000 samples
Simulated 47000 samples
Simulated 48000 samples
Simulated 49000 samples
Simulated 50000 samples
Simulated 51000 samples
Simulated 52000 samples
Simulated 53000 samples
Simulated 54000 samples
Simulated 55000 samples
Simulated 56000 samples
Simulated 57000 samples
Simulated 58000 samples
Simulated 59000 samples
Simulated 60000 samples
Simulated 61000 samples
Simulated 62000 samples
Simulated 63000 samples
Simulated 64000 samples
Simulated 65000 samples
Simulated 66000 samples
Simulated 67000 samples
Simulated 68000 samples
Simulated 69000 samples
Simulated 70000 samples
Simulated 71000 samples
Simulated 72000 samples
Simulated 73000 samples
Simulated 74000 samples
Simulated 75000 samples
Simulated 76000 samples
Simulated 77000 samples
Simulated 78000 samples
Simulated 79000 samples
Simulated 80000 samples
Simulated 81000 samples
Simulated 82000 samples
Simulated 83000 samples
Simulated 84000 samples
Simulated 85000 samples
Simulated 86000 samples
Simulated 87000 samples
Simulated 88000 samples
Simulated 89000 samples
Simulated 90000 samples
Simulated 91000 samples
Simulated 92000 samples
Simulated 93000 samples
Simulated 94000 samples
Simulated 95000 samples
Simulated 96000 samples
Simulated 97000 samples
Simulated 98000 samples
Simulated 99000 samples
Simulated 100000 samples
Simulated 101000 samples
Simulated 102000 samples
Simulated 103000 samples
Simulated 104000 samples
Simulated 105000 samples
Simulated 106000 samples
Simulated 107000 samples
Simulated 108000 samples
Simulated 109000 samples
Simulated 110000 samples
Simulated 111000 samples
Simulated 112000 samples
Simulated 113000 samples
Simulated 114000 samples
Simulated 115000 samples
Simulated 116000 samples
Simulated 117000 samples
Simulated 118000 samples
Simulated 119000 samples
Simulated 120000 samples
Simulated 121000 samples
Simulated 122000 samples
Simulated 123000 samples
Simulated 124000 samples
Simulated 125000 samples
Simulated 126000 samples
Simulated 127000 samples
Simulated 128000 samples
Simulated 129000 samples
Simulated 130000 samples
Simulated 131000 samples
Simulated 132000 samples
Simulated 133000 samples
Simulated 134000 samples
Simulated 135000 samples
Simulated 136000 samples
Simulated 137000 samples
Simulated 138000 samples
Simulated 139000 samples
Simulated 140000 samples
Simulated 141000 samples
Simulated 142000 samples
Simulated 143000 samples
Simulated 144000 samples
Simulated 145000 samples
Simulated 146000 samples
Simulated 147000 samples
Simulated 148000 samples
Simulated 149000 samples
